25.76,4.12,5.77,5.32,30.17,11.76,31.4,16.67,10.57,29.01,0.0,31.73,31.98,17.73,1.88,15.88,25.44,6.38,7.34,20.12,23.72,28.14,2.96,26.91,21.86,27.49,22.95,32.06,18.42,11.72,10.3,21.56,19.5,21.41,12.14,20.88,20.98,36.99,6.08,16.25,8.43,25.35,9.12,4.12,30.89,28.83,5.42,8.33,13.46,2.55,7.21,5.02,14.7,22.85,8.98,30.28,18.28,26.51,21.86,29.39,39.28,23.22,13.13,15.4,15.29,32.31,11.63,7.4,18.2,23.62,11.54,5.28,21.44,17.23,10.93,24.64,28.73,28.8,6.42,3.54,16.59,28.97,23.08,31.14,26.94,18.17,28.1,6.91,28.93,28.63,32.12,6.84,6.09,18.19,18.27,31.51,18.47,28.65,22.98,5.28,18.8,4.22,30.45,20.47,31.91,6.31,14.54,40.98,2.4,2.99
13.05,35.35,36.12,35.67,6.7,37.27,6.07,19.19,25.03,3.31,30.84,0.0,6.65,15.81,29.02,17.0,16.85,31.9,29.61,14.45,18.27,8.18,34.09,15.87,18.53,12.2,12.3,1.93,13.48,37.23,32.0,22.26,12.52,13.81,24.95,13.02,15.45,8.44,35.92,19.09,32.03,15.92,32.59,35.35,6.16,9.77,36.64,36.5,33.64,33.68,33.39,35.21,40.22,13.07,32.0,4.95,17.82,15.29,18.6,9.24,10.21,12.23,38.65,17.49,29.62,10.56,42.83,35.57,15.26,25.35,42.74,35.83,14.84,15.5,36.44,17.94,3.47,2.13,32.34,28.59,22.64,4.38,10.15,5.5,20.65,30.53,3.06,41.28,7.18,7.14,5.84,35.01,31.29,32.46,14.09,4.72,16.43,17.62,12.63,30.48,13.7,32.34,7.1,30.75,5.12,32.24,40.06,12.42,33.52,29.16
8.71,36.06,36.82,36.38,7.19,37.97,0.85,18.84,33.55,4.25,31.55,6.52,0.0,16.29,29.73,17.49,12.8,32.6,30.31,15.15,12.21,8.66,34.79,9.81,16.55,6.32,12.79,7.84,13.96,37.94,29.19,20.29,13.0,14.3,26.03,13.72,15.94,13.88,36.63,18.42,35.05,9.86,29.78,36.06,3.84,5.83,37.35,37.21,30.82,34.38,34.1,35.92,40.92,13.56,29.18,2.39,18.31,8.23,15.4,5.89,15.65,12.71,39.35,17.98,26.81,11.05,43.53,36.27,15.97,26.06,43.44,36.53,15.32,15.98,37.15,14.74,3.79,4.64,33.05,29.29,23.35,4.09,10.64,1.53,14.47,28.56,4.21,41.99,7.67,7.63,11.28,35.71,31.99,30.49,14.58,3.67,17.13,12.09,13.12,31.18,14.18,33.05,4.35,28.78,3.07,32.94,40.76,17.87,34.22,29.86
5.69,21.59,22.54,22.43,10.45,19.05,15.43,9.23,9.73,12.95,17.05,15.57,15.05,0.0,15.23,2.39,11.37,15.42,10.89,14.88,8.13,8.42,20.3,10.39,7.49,8.37,4.09,16.89,1.88,17.93,15.15,11.22,2.96,6.6,9.65,15.65,4.09,22.93,22.13,9.13,14.37,7.01,15.22,21.59,11.17,9.1,22.85,22.71,16.26,19.83,13.91,21.42,22.31,4.5,14.62,13.5,7.86,9.81,8.24,9.66,24.7,4.08,21.52,2.08,12.8,12.53,26.91,21.78,12.97,18.81,26.82,22.04,3.58,0.88,17.13,8.89,12.36,13.78,16.78,14.83,16.1,11.92,7.88,13.58,9.65,19.5,13.3,25.36,9.21,8.91,20.33,21.22,11.95,21.42,1.98,11.79,12.79,12.14,4.51,12.43,2.28,18.55,10.73,19.71,12.19,16.54,20.75,26.92,19.67,15.4
23.94,5.94,7.89,7.45,27.94,13.19,29.17,14.44,8.76,26.78,1.88,29.51,29.75,15.91,0.0,14.07,23.63,7.82,5.53,17.89,21.91,25.91,4.65,25.1,20.05,25.68,21.14,29.83,16.61,13.16,15.83,19.74,17.69,19.18,10.33,18.66,18.75,34.76,7.31,14.02,10.27,23.54,15.9,5.94,28.66,27.02,8.03,7.88,14.89,4.37,9.32,6.6,16.14,20.62,15.3,28.05,16.05,24.69,20.05,27.57,37.05,21.4,14.57,13.59,13.48,30.08,18.75,6.95,15.97,21.39,18.66,7.21,19.63,15.42,12.37,22.83,26.5,26.57,8.27,4.51,14.36,26.74,20.85,28.91,25.13,19.6,25.87,9.11,26.7,26.4,29.89,6.39,7.96,19.62,16.46,29.28,16.24,26.84,20.75,6.4,16.99,3.73,28.22,21.9,29.68,8.16,15.98,38.75,4.21,5.08
6.69,20.45,21.39,21.28,11.65,17.9,16.63,10.82,8.59,14.15,15.91,16.77,16.25,2.39,14.08,0.0,10.91,14.27,9.74,16.47,9.19,9.62,19.15,12.38,7.33,9.57,5.34,18.09,3.08,16.78,14.0,11.57,4.16,8.18,8.5,17.24,5.67,24.13,20.99,10.71,13.23,10.82,14.07,20.45,12.37,10.3,21.71,21.56,15.11,18.69,12.76,20.28,21.17,5.7,13.47,14.7,9.44,11.97,8.08,10.86,25.9,5.27,20.37,1.05,14.2,13.72,25.76,20.63,14.55,20.4,25.67,20.89,4.5,1.89,15.99,10.11,13.56,14.98,15.64,13.68,17.69,13.12,10.34,14.78,12.41,15.61,14.5,24.21,10.41,10.11,21.53,20.07,10.81,21.27,3.15,12.99,14.38,14.12,5.71,11.29,3.68,17.41,11.93,19.56,13.39,15.39,19.6,28.11,18.53,14.25
2.88,29.97,29.09,28.98,11.9,25.6,15.3,15.1,18.44,14.4,25.43,17.09,10.55,8.24,23.61,9.14,0.0,23.23,19.26,20.75,4.08,9.87,28.68,1.1,8.55,5.14,5.48,18.41,7.6,24.48,21.18,12.28,8.63,12.1,18.02,21.52,11.36,24.45,30.51,15.0,21.21,0.91,21.77,29.97,12.63,6.48,31.23,31.09,22.81,28.21,21.72,29.8,28.87,8.98,21.17,14.95,13.73,2.58,7.4,7.03,21.69,5.88,28.07,9.55,18.8,14.04,33.46,30.15,18.84,24.68,33.37,30.41,6.98,7.55,23.69,6.73,13.82,15.24,23.62,23.21,21.97,13.37,13.26,10.9,4.63,20.56,14.75,31.91,10.67,10.36,21.85,29.59,20.32,22.48,6.55,13.24,18.66,3.1,8.54,20.8,6.51,26.93,9.76,20.77,13.64,23.37,27.3,28.44,28.05,23.77
23.94,5.81,6.58,6.14,30.69,7.75,31.93,17.2,9.95,29.54,6.43,32.26,32.5,16.36,7.26,14.52,23.63,0.0,8.29,20.64,21.91,28.66,6.54,25.1,20.05,25.68,21.14,32.59,17.06,6.01,4.24,19.76,18.13,21.93,6.8,21.41,21.5,37.51,15.37,16.78,2.69,23.54,3.77,5.81,31.42,27.02,7.93,15.95,5.66,5.07,1.62,7.54,10.7,23.37,3.25,30.8,18.8,24.69,20.06,27.57,39.8,21.4,9.12,14.04,6.22,32.84,13.31,15.01,18.73,24.15,13.21,8.98,19.63,15.86,6.92,22.83,29.26,29.33,1.93,4.12,17.11,29.5,23.61,31.67,25.13,9.12,28.63,11.76,29.46,29.16,32.65,14.45,3.31,9.63,16.91,32.04,18.99,26.84,23.5,3.05,17.43,11.79,30.98,16.46,32.44,1.42,10.53,41.5,4.11,3.07
19.71,11.88,12.65,12.2,28.2,13.8,29.12,14.39,3.16,26.73,7.34,29.45,29.69,11.68,5.52,9.83,19.39,8.42,0.0,17.83,17.67,26.17,10.59,20.86,15.81,21.44,16.9,29.78,12.37,13.76,11.59,15.5,13.45,19.12,6.09,18.6,18.69,34.7,12.42,13.97,10.82,19.3,11.66,11.88,28.93,22.78,13.14,13.0,12.7,10.12,7.47,11.71,16.75,20.56,11.06,27.99,16.0,20.45,15.81,23.34,37.0,17.17,15.17,9.35,9.24,30.35,19.36,12.07,15.92,21.34,19.27,12.32,15.39,11.18,12.97,18.59,26.45,26.52,8.87,4.62,14.3,26.69,20.8,28.86,20.89,15.32,25.82,17.81,26.97,26.66,29.84,11.5,3.72,20.23,12.22,29.54,16.18,22.6,20.69,3.49,12.75,8.84,26.06,22.51,29.94,8.76,16.59,38.69,9.96,5.68
17.86,24.27,25.04,24.59,15.27,26.19,14.78,7.06,21.76,12.39,19.76,15.11,15.35,15.04,17.94,16.62,20.64,20.82,18.53,0.0,22.06,10.87,23.01,19.66,22.4,17.64,16.18,15.44,15.99,26.15,27.71,32.75,15.03,6.95,23.33,3.34,11.36,20.36,24.84,6.64,23.27,19.71,23.98,24.27,14.73,18.37,25.56,25.42,27.89,22.6,22.31,24.13,29.14,13.23,23.82,13.65,8.66,19.08,22.48,17.81,22.66,16.1,27.57,16.54,26.48,19.14,31.75,24.49,3.03,14.27,31.66,24.75,18.71,16.09,25.36,21.82,12.11,12.18,21.26,17.51,11.56,12.35,6.46,14.52,24.44,32.6,11.48,30.2,15.75,15.71,15.5,23.93,20.21,32.62,16.86,13.35,3.47,21.41,13.36,19.4,16.47,21.26,15.67,34.9,13.75,21.16,28.98,24.35,22.44,18.08
3.46,29.09,28.21,28.1,13.43,24.72,19.13,16.63,17.57,15.93,24.55,18.61,12.08,7.93,22.73,9.49,3.91,22.35,18.38,22.28,0.0,11.4,27.8,6.09,7.67,6.67,5.14,19.94,7.28,23.6,20.3,6.55,10.16,13.63,17.14,23.05,12.88,25.97,29.63,16.52,20.33,3.17,20.89,29.09,14.15,8.01,30.35,30.21,21.93,27.33,20.84,28.92,27.99,10.5,20.29,16.48,15.26,5.68,4.87,8.56,25.52,5.54,27.19,10.02,17.92,15.57,32.58,29.28,20.36,26.21,32.49,29.53,6.67,7.24,22.81,4.21,15.34,16.76,22.74,22.33,23.5,14.9,14.78,12.43,4.0,19.68,16.28,31.03,12.19,11.89,23.37,28.71,19.45,21.6,6.23,14.77,20.19,7.83,10.06,19.93,6.2,26.05,11.28,19.89,15.17,22.49,26.42,29.96,27.17,22.89
6.85,31.54,32.3,31.86,2.46,29.21,8.3,11.98,17.82,5.82,27.03,8.51,7.92,8.59,25.2,9.79,9.64,28.08,25.79,10.34,11.06,0.0,30.27,8.66,11.31,4.7,5.08,9.83,6.26,28.09,24.79,15.04,5.3,5.53,17.73,8.91,6.6,15.87,32.11,11.87,24.82,8.71,25.38,31.54,4.04,2.93,32.83,32.69,26.42,29.86,21.99,31.4,36.4,3.4,24.78,6.37,10.61,8.08,11.39,2.4,17.64,5.01,34.83,10.28,22.41,5.46,39.01,31.75,11.15,21.56,38.92,32.01,7.62,8.28,27.3,10.72,5.23,6.65,28.53,24.77,18.85,4.79,3.5,6.45,13.43,23.32,6.17,37.47,2.08,1.86,13.27,31.19,20.04,25.25,6.87,4.66,15.54,10.4,3.68,26.66,6.48,28.53,3.6,23.53,5.06,28.42,30.91,19.85,29.7,25.34
28.91,3.34,5.49,5.04,32.91,11.91,34.14,19.41,13.73,31.75,2.96,34.47,34.72,20.88,5.3,19.04,28.6,6.54,10.49,22.86,26.88,30.88,0.0,30.07,25.02,30.65,26.11,34.8,21.58,11.87,10.88,24.71,22.65,24.14,15.3,23.62,23.72,39.73,4.89,18.99,9.01,28.51,9.71,2.84,33.63,31.99,2.66,7.61,13.61,1.47,8.04,1.6,14.86,25.59,9.56,33.02,21.02,29.66,25.02,32.54,42.02,26.37,13.29,18.56,18.45,35.05,9.35,6.68,20.94,26.36,9.26,2.7,24.6,20.38,11.08,27.8,31.47,31.54,7.0,7.55,19.33,31.71,25.82,33.88,30.1,18.32,30.84,4.15,31.67,31.37,34.86,6.11,12.93,18.34,21.43,34.25,21.21,31.81,25.72,8.91,21.95,5.5,33.19,20.62,34.65,6.9,14.7,43.72,2.45,6.62
3.7,30.67,29.8,29.68,10.57,26.3,14.7,13.77,19.15,13.07,26.13,15.76,9.22,10.39,24.31,11.58,1.1,23.93,19.97,19.42,4.91,8.54,29.38,0.0,9.25,3.81,5.34,17.08,8.26,25.18,21.89,12.99,7.3,10.77,18.73,20.19,10.03,23.12,31.22,13.67,21.91,1.69,22.48,30.68,11.3,5.15,31.94,31.79,23.52,28.91,22.42,30.51,29.57,7.65,21.88,13.62,12.4,1.96,8.1,5.71,21.1,6.97,28.78,9.94,19.51,12.72,34.17,30.86,17.51,23.35,34.07,31.12,7.37,10.08,24.39,7.44,12.49,13.91,24.32,23.91,20.64,12.04,11.93,9.57,5.03,21.26,13.42,32.62,9.34,9.03,20.52,30.3,21.03,23.19,6.93,11.91,17.33,2.51,7.21,21.51,6.9,27.64,8.43,21.48,12.31,24.08,28.01,27.11,28.75,24.48
8.89,25.67,24.8,24.69,17.38,21.31,23.08,20.59,14.15,19.89,21.13,22.57,16.03,7.66,19.31,6.25,8.58,18.93,14.97,26.24,6.85,15.35,24.38,10.04,0.0,10.62,6.08,23.9,6.96,21.55,16.89,5.01,7.37,17.59,13.73,27.0,10.86,29.93,26.22,20.48,16.92,8.48,17.48,25.68,18.11,11.96,26.94,26.79,19.44,23.91,17.42,25.51,23.15,14.46,16.88,20.43,19.21,9.64,1.91,12.52,29.48,6.34,23.41,6.97,14.51,19.53,29.17,25.86,24.32,30.16,29.07,26.12,4.57,7.45,19.39,3.2,19.3,20.72,19.33,18.91,27.45,18.85,18.74,16.39,10.07,13.28,20.23,27.62,16.15,15.85,27.33,25.3,16.03,15.21,5.9,18.73,24.14,11.78,14.02,16.51,5.87,22.64,15.24,13.5,19.13,19.08,21.58,33.92,23.75,19.48
2.74,31.09,31.13,31.41,7.13,27.64,6.88,11.53,20.48,9.64,26.58,12.32,6.05,8.14,24.76,9.34,4.82,27.63,21.3,17.18,6.24,4.64,29.83,3.84,10.59,0.0,4.3,13.65,6.02,26.52,23.22,14.32,5.06,8.53,20.06,17.95,7.79,19.68,31.66,11.42,23.25,3.89,23.81,31.09,5.12,1.65,32.38,32.24,24.85,29.41,23.76,30.95,30.91,5.41,23.21,10.19,10.16,2.83,9.44,2.38,21.46,4.73,30.11,9.83,20.84,9.28,35.5,31.3,15.27,21.11,35.41,31.56,6.82,7.83,25.73,8.77,9.05,10.47,28.08,24.33,18.4,8.61,7.62,5.92,8.61,22.6,9.99,33.95,5.9,4.17,17.09,30.74,22.36,24.52,6.39,8.48,15.09,5.59,4.97,26.21,6.51,28.08,4.78,22.81,6.18,27.97,29.34,23.67,29.25,24.89
2.0,27.93,27.06,26.94,7.78,23.57,12.76,10.98,16.41,10.29,23.39,12.97,12.39,4.1,21.57,5.0,4.89,21.19,17.23,16.63,5.01,5.76,26.64,5.92,6.55,4.03,0.0,14.3,2.02,22.44,19.15,10.28,2.13,7.98,15.99,17.4,5.69,20.33,28.48,10.88,19.17,3.97,19.74,27.94,8.51,5.15,29.2,29.05,20.78,26.17,19.68,27.77,28.42,4.86,19.14,10.84,9.61,4.58,7.3,5.6,22.11,0.49,26.04,5.41,16.77,9.93,31.43,28.12,14.72,20.56,31.33,28.38,2.86,3.41,21.65,6.11,9.7,11.12,21.58,21.17,17.85,9.26,9.14,10.92,6.78,18.56,10.63,29.88,6.55,6.25,17.73,27.56,18.29,20.48,2.16,9.13,14.54,7.28,4.01,18.77,2.13,24.9,8.07,18.77,9.53,21.34,26.85,24.32,26.02,21.74
14.15,36.44,37.21,36.77,7.79,38.36,7.17,20.29,26.12,4.97,31.94,7.66,7.74,16.9,30.11,18.1,17.95,32.99,30.7,15.54,19.37,9.27,35.18,16.96,19.62,13.29,13.39,0.0,14.57,38.33,33.1,23.35,13.61,14.9,26.04,14.11,16.54,15.02,37.02,20.18,33.13,17.02,33.69,36.45,7.25,10.86,37.74,37.59,34.73,34.77,34.49,36.31,41.31,14.16,33.09,6.04,18.91,16.39,19.69,10.34,16.79,13.32,39.74,18.59,30.72,11.66,43.92,36.66,16.36,26.45,43.83,36.92,15.93,16.59,37.54,19.03,4.56,5.5,33.44,29.68,23.74,5.47,11.24,6.59,21.74,31.63,5.06,42.38,8.28,8.24,12.42,36.1,32.38,33.55,15.18,5.81,17.52,18.71,13.72,31.57,14.79,33.44,8.2,31.84,6.21,33.33,41.15,19.01,34.61,30.25
3.98,22.97,23.91,23.8,8.67,20.42,13.66,10.21,11.11,11.18,18.43,13.79,13.28,1.88,16.6,3.08,9.51,16.79,12.26,15.86,7.48,6.65,21.67,8.53,6.93,6.5,2.02,15.12,0.0,19.3,16.52,10.67,1.19,7.21,11.02,16.63,4.39,21.16,23.51,10.1,15.75,8.58,16.59,22.97,9.4,7.24,24.23,24.08,17.63,21.21,15.28,22.8,23.69,4.08,15.99,11.73,8.84,7.95,7.68,7.79,22.93,1.53,22.89,3.57,14.17,10.75,28.28,23.15,13.94,19.79,28.19,23.41,2.85,1.57,18.51,8.24,10.59,12.01,18.16,16.2,17.08,10.15,8.42,11.81,9.0,18.94,11.53,26.73,7.44,7.14,18.56,22.59,13.33,20.87,1.06,10.02,13.77,10.27,3.34,13.81,1.2,19.93,8.96,19.16,10.42,17.91,22.12,25.14,21.05,16.77
23.17,8.1,7.28,6.15,31.66,3.24,37.36,21.43,12.14,34.17,10.67,36.85,30.32,16.98,11.5,15.13,22.86,5.83,12.96,24.88,21.13,29.64,12.96,24.32,19.28,24.91,20.36,38.18,17.67,0.0,3.46,18.99,18.75,26.17,7.42,25.65,19.05,41.75,19.61,21.01,3.14,22.77,2.97,10.17,32.39,26.24,12.11,20.18,4.0,9.31,5.72,12.75,7.29,20.28,2.58,34.72,23.04,23.92,19.29,26.8,43.76,20.63,5.71,14.66,7.62,33.81,11.64,19.25,22.96,28.38,11.55,14.9,18.86,16.48,2.53,22.06,33.58,35.0,4.8,8.45,21.35,33.14,27.84,30.67,24.36,8.35,32.86,10.1,30.43,30.13,36.88,18.69,7.72,9.78,19.76,33.01,23.23,26.06,20.3,8.05,19.73,16.03,29.52,12.06,33.41,5.35,6.14,45.74,8.35,7.31
21.44,11.55,9.56,9.45,29.94,4.52,35.64,23.79,10.74,32.44,13.02,35.12,28.59,15.58,15.9,13.73,21.13,4.24,11.55,27.23,19.41,27.91,10.88,22.6,17.55,23.18,18.64,36.45,16.27,2.78,0.0,17.26,17.35,30.14,6.02,28.0,17.65,42.48,22.8,23.37,1.88,21.04,1.69,9.21,30.66,24.52,14.4,23.38,1.57,9.41,3.09,15.04,7.27,27.02,2.09,32.99,25.39,22.19,17.56,25.07,42.03,18.9,6.22,13.25,5.89,32.08,13.93,22.44,25.31,30.73,13.84,17.19,17.13,15.08,2.36,20.33,31.85,33.27,4.29,6.99,23.7,31.41,30.2,28.94,22.63,5.86,32.79,12.39,28.7,28.4,39.89,21.88,4.68,6.32,18.03,31.28,25.58,24.34,26.58,5.42,18.0,19.22,27.8,8.71,31.68,4.04,5.7,46.47,8.45,6.8
