in,x,y,q,tc,tr,te,tl
84,-14.77,14.167,3.0,0.051000000000000004,9.036453557601753,9.036453557601753,20.0
85,-11.942,9.23,3.0,0.051000000000000004,9.036616812431447,9.036616812431447,20.0
86,-2.761,3.398,3.0,0.051000000000000004,9.055182651569238,9.055182651569238,20.0
87,-20.445,8.962,3.0,0.051000000000000004,9.07220633878524,9.07220633878524,20.0
88,-10.985,11.932,3.0,0.051000000000000004,9.084890352074085,9.084890352074085,20.0
89,-3.691,-4.824,3.0,0.051000000000000004,9.09144188063471,9.09144188063471,20.0
90,-0.6,-5.352,3.0,0.051000000000000004,9.095832206694865,9.095832206694865,20.0
91,-5.036,-0.333,3.0,0.051000000000000004,9.102789333428154,9.102789333428154,20.0
92,4.121,4.417,3.0,0.051000000000000004,9.113454338325372,9.113454338325372,20.0
93,-8.788,-3.679,3.0,0.051000000000000004,9.118397464043486,9.118397464043486,20.0
94,-15.349,-0.504,3.0,0.051000000000000004,9.124151885265157,9.124151885265157,20.0
95,-1.311,-1.878,3.0,0.051000000000000004,9.13051794117846,9.13051794117846,20.0
96,-15.087,9.996,3.0,0.051000000000000004,9.133415431596907,9.133415431596907,20.0
97,-13.557,12.533,3.0,0.051000000000000004,9.135970107873879,9.135970107873879,20.0
98,-0.682,-17.802,3.0,0.051000000000000004,9.138617165997932,9.138617165997932,20.0
99,3.181,4.83,3.0,0.051000000000000004,9.159485415697299,9.159485415697299,20.0
100,-1.188,-7.154,3.0,0.051000000000000004,9.16882018210538,9.16882018210538,20.0
101,-8.899,7.489,3.0,0.051000000000000004,9.17593357507218,9.17593357507218,20.0
102,-22.378,8.469,3.0,0.051000000000000004,9.179239769813538,9.179239769813538,20.0
103,-4.035,0.235,3.0,0.051000000000000004,9.182831528577877,9.182831528577877,20.0
104,-9.212,14.547,3.0,0.051000000000000004,9.212861814915799,9.212861814915799,20.0
105,-9.214,8.268,3.0,0.051000000000000004,9.217747604750132,9.217747604750132,20.0
106,-11.148,13.349,3.0,0.051000000000000004,9.220127326841464,9.220127326841464,20.0
107,-20.87,12.081,3.0,0.051000000000000004,9.24353948796474,9.24353948796474,20.0
108,-20.626,10.598,3.0,0.051000000000000004,9.285437138673753,9.285437138673753,20.0
109,-3.31,-6.29,3.0,0.051000000000000004,9.288043496994192,9.288043496994192,20.0
110,-1.209,-17.487,3.0,0.051000000000000004,9.29182947848078,9.29182947848078,20.0
111,-9.055,11.446,3.0,0.051000000000000004,9.320552953590285,9.320552953590285,20.0
112,-19.015,14.042,3.0,0.051000000000000004,9.332929606719317,9.332929606719317,20.0
113,-3.058,0.338,3.0,0.051000000000000004,9.364959412117942,9.364959412117942,20.0
114,-11.596,17.258,3.0,0.051000000000000004,9.391156399417182,9.391156399417182,20.0
115,-3.973,-2.002,3.0,0.051000000000000004,9.391477247112645,9.391477247112645,20.0
116,-6.867,10.994,3.0,0.051000000000000004,9.406538221072573,9.406538221072573,20.0
117,-10.697,10.637,3.0,0.051000000000000004,9.424198359797167,9.424198359797167,20.0
118,-0.538,-18.522,3.0,0.051000000000000004,9.44829593757898,9.44829593757898,20.0
119,-9.081,14.62,3.0,0.051000000000000004,9.453970359607833,9.453970359607833,20.0
120,-12.203,12.928,3.0,0.051000000000000004,9.466909427731888,9.466909427731888,20.0
121,-15.966,13.106,3.0,0.051000000000000004,9.474214868391517,9.474214868391517,20.0
122,0.574,-2.043,3.0,0.051000000000000004,9.495881821927375,9.495881821927375,20.0
123,-12.1,12.03,3.0,0.051000000000000004,9.510877997746384,9.510877997746384,20.0
124,-14.11,12.902,3.0,0.051000000000000004,9.525466488228608,9.525466488228608,20.0
125,-3.148,-3.926,3.0,0.051000000000000004,9.526660430110171,9.526660430110171,20.0
126,-0.516,-3.343,3.0,0.051000000000000004,9.528641003219407,9.528641003219407,20.0
127,-16.093,9.431,3.0,0.051000000000000004,9.531174167517298,9.531174167517298,20.0
128,-0.946,-6.042,3.0,0.051000000000000004,9.533089180746607,9.533089180746607,20.0
129,-1.802,-5.384,3.0,0.051000000000000004,9.544232880522973,9.544232880522973,20.0
130,-12.588,15.642,3.0,0.051000000000000004,9.57606108256075,9.57606108256075,20.0
131,-13.371,6.86,3.0,0.051000000000000004,9.586811919484422,9.586811919484422,20.0
132,-13.414,13.66,3.0,0.051000000000000004,9.59695642388198,9.59695642388198,20.0
133,3.272,4.259,3.0,0.051000000000000004,9.599494962680243,9.599494962680243,20.0
134,-21.375,7.29,3.0,0.051000000000000004,9.601080399324461,9.601080399324461,20.0
135,-10.316,9.688,3.0,0.051000000000000004,9.60485067568145,9.60485067568145,20.0
136,-12.313,12.79,3.0,0.051000000000000004,9.61345787421939,9.61345787421939,20.0
137,-0.326,3.3,3.0,0.051000000000000004,9.635809005967921,9.635809005967921,20.0
138,-12.307,12.679,3.0,0.051000000000000004,9.63784116794601,9.63784116794601,20.0
139,-10.423,10.171,3.0,0.051000000000000004,9.655777861909046,9.655777861909046,20.0
140,-0.503,-18.986,3.0,0.051000000000000004,9.66459820821792,9.66459820821792,20.0
141,-1.963,-17.715,3.0,0.051000000000000004,9.66838891821849,9.66838891821849,20.0
142,-17.701,13.228,3.0,0.051000000000000004,9.684560916771531,9.684560916771531,20.0
143,1.208,-8.224,3.0,0.051000000000000004,9.728272918169484,9.728272918169484,20.0
144,-8.405,-1.059,3.0,0.051000000000000004,9.762987639334353,9.762987639334353,20.0
145,-0.757,-7.26,3.0,0.051000000000000004,9.76647733740558,9.76647733740558,20.0
146,0.718,-6.734,3.0,0.051000000000000004,9.77194251101274,9.77194251101274,20.0
147,-10.801,-3.285,3.0,0.051000000000000004,9.800703197522523,9.800703197522523,20.0
148,-9.924,-1.263,3.0,0.051000000000000004,9.806677642597796,9.806677642597796,20.0
149,-19.945,12.06,3.0,0.051000000000000004,9.816440319570507,9.816440319570507,20.0
150,-2.33,-6.001,3.0,0.051000000000000004,9.820461184874345,9.820461184874345,20.0
151,-1.366,-2.81,3.0,0.051000000000000004,9.8407095153583,9.8407095153583,20.0
152,-17.218,10.963,3.0,0.051000000000000004,9.844340631690216,9.844340631690216,20.0
153,-1.551,-3.82,3.0,0.051000000000000004,9.845265444279105,9.845265444279105,20.0
154,3.188,0.165,3.0,0.051000000000000004,9.867879404816193,9.867879404816193,20.0
155,-3.559,-2.106,3.0,0.051000000000000004,9.87694457058057,9.87694457058057,20.0
156,-15.496,8.827,3.0,0.051000000000000004,9.892307875879814,9.892307875879814,20.0
157,-7.724,10.943,3.0,0.051000000000000004,9.903969203017422,9.903969203017422,20.0
158,-4.49,0.0,3.0,0.051000000000000004,9.914792733886456,9.914792733886456,20.0
159,-3.41,-20.964,3.0,0.051000000000000004,9.94948573408249,9.94948573408249,20.0
160,-14.889,13.492,3.0,0.051000000000000004,9.950261606167857,9.950261606167857,20.0
161,4.024,1.287,3.0,0.051000000000000004,9.951219555773777,9.951219555773777,20.0
162,-2.882,-3.194,3.0,0.051000000000000004,9.961452959456016,9.961452959456016,20.0
163,-0.209,-5.67,3.0,0.051000000000000004,9.96870119008761,9.96870119008761,20.0
164,-13.372,0.804,3.0,0.051000000000000004,9.988860570372252,9.988860570372252,20.0
165,-14.833,11.24,3.0,0.051000000000000004,9.98894452517766,9.98894452517766,20.0
166,-4.311,-3.444,3.0,0.051000000000000004,9.990809687091083,9.990809687091083,20.0
167,-6.174,11.944,3.0,0.051000000000000004,9.993988178456789,9.993988178456789,20.0
168,-2.997,-3.57,3.0,0.051000000000000004,10.00443665505718,10.00443665505718,20.0
169,3.065,2.274,3.0,0.051000000000000004,10.012816920425424,10.012816920425424,20.0
170,-3.277,-1.045,3.0,0.051000000000000004,10.046056273404675,10.046056273404675,20.0
171,-16.639,10.895,3.0,0.051000000000000004,10.049617192765096,10.049617192765096,20.0
172,1.546,5.816,3.0,0.051000000000000004,10.053725603258568,10.053725603258568,20.0
173,-10.334,13.453,3.0,0.051000000000000004,10.063900039153006,10.063900039153006,20.0
174,1.221,-7.843,3.0,0.051000000000000004,10.07396474745494,10.07396474745494,20.0
175,-19.789,8.868,3.0,0.051000000000000004,10.096147896214067,10.096147896214067,20.0
176,-4.64,1.136,3.0,0.051000000000000004,10.10103747123043,10.10103747123043,20.0
177,3.085,-0.29,3.0,0.051000000000000004,10.120348243894743,10.120348243894743,20.0
178,-0.404,-2.209,3.0,0.051000000000000004,10.15706897727673,10.15706897727673,20.0
179,2.798,-0.176,3.0,0.051000000000000004,10.181496567928779,10.181496567928779,20.0
180,-4.74,-3.647,3.0,0.051000000000000004,10.209064453885489,10.209064453885489,20.0
181,-7.196,8.193,3.0,0.051000000000000004,10.215921751308123,10.215921751308123,20.0
182,-2.672,-16.959,3.0,0.051000000000000004,10.259880972381342,10.259880972381342,20.0
183,1.799,0.665,3.0,0.051000000000000004,10.262926793922771,10.262926793922771,20.0
184,-19.062,9.875,3.0,0.051000000000000004,10.299132550655774,10.299132550655774,20.0
185,-17.284,7.585,3.0,0.051000000000000004,10.30820711223808,10.30820711223808,20.0
186,-19.196,12.653,3.0,0.051000000000000004,10.317622406602883,10.317622406602883,20.0
187,-12.673,14.806,3.0,0.051000000000000004,10.319661665415916,10.319661665415916,20.0
188,2.315,2.146,3.0,0.051000000000000004,10.321353223676004,10.321353223676004,20.0
189,-10.334,0.551,3.0,0.051000000000000004,10.329108447680758,10.329108447680758,20.0
190,-2.13,2.621,3.0,0.051000000000000004,10.330325911682234,10.330325911682234,20.0
191,-3.055,3.056,3.0,0.051000000000000004,10.362374176220694,10.362374176220694,20.0
192,1.514,3.055,3.0,0.051000000000000004,10.363174790971499,10.363174790971499,20.0
193,-0.818,0.264,3.0,0.051000000000000004,10.381876524579226,10.381876524579226,20.0
194,-1.812,-8.31,3.0,0.051000000000000004,10.417081378831067,10.417081378831067,20.0
195,-19.409,14.328,3.0,0.051000000000000004,10.429885767220718,10.429885767220718,20.0
196,-20.717,14.146,3.0,0.051000000000000004,10.447158351547735,10.447158351547735,20.0
197,-8.735,5.724,3.0,0.051000000000000004,10.496459510591672,10.496459510591672,20.0
198,-3.052,15.006,3.0,0.051000000000000004,10.50733513754172,10.50733513754172,20.0
199,-1.341,-5.753,3.0,0.051000000000000004,10.509711024319397,10.509711024319397,20.0
200,-12.784,7.78,3.0,0.051000000000000004,10.522265156496633,10.522265156496633,20.0
201,3.136,1.476,3.0,0.051000000000000004,10.524704808095713,10.524704808095713,20.0
202,-3.063,0.094,3.0,0.051000000000000004,10.570094296654053,10.570094296654053,20.0
203,-5.004,-1.354,3.0,0.051000000000000004,10.57019252094593,10.57019252094593,20.0
204,-0.578,-2.822,3.0,0.051000000000000004,10.570610680567697,10.570610680567697,20.0
205,-1.041,-4.24,3.0,0.051000000000000004,10.571833256816056,10.571833256816056,20.0
206,-1.122,-18.469,3.0,0.051000000000000004,10.59285081540489,10.59285081540489,20.0
207,-3.183,-0.222,3.0,0.051000000000000004,10.597329335499595,10.597329335499595,20.0
208,-2.669,-1.113,3.0,0.051000000000000004,10.60682246144223,10.60682246144223,20.0
209,-3.441,0.682,3.0,0.051000000000000004,10.616708688429611,10.616708688429611,20.0
210,-8.985,19.326,3.0,0.051000000000000004,10.620271237169717,10.620271237169717,20.0
211,1.359,-0.019,3.0,0.051000000000000004,10.639794743719495,10.639794743719495,20.0
212,-7.257,-1.143,3.0,0.051000000000000004,10.644072312144885,10.644072312144885,20.0
213,-1.208,-6.375,3.0,0.051000000000000004,10.649286431866539,10.649286431866539,20.0
214,-1.821,-3.119,3.0,0.051000000000000004,10.662305803054902,10.662305803054902,20.0
215,-7.965,7.551,3.0,0.051000000000000004,10.697849418102777,10.697849418102777,20.0
216,-3.235,2.711,3.0,0.051000000000000004,10.69997967497812,10.69997967497812,20.0
217,-20.61,7.622,3.0,0.051000000000000004,10.75247299451045,10.75247299451045,20.0
218,-7.684,6.495,3.0,0.051000000000000004,10.760622321994477,10.760622321994477,20.0
219,-9.228,-3.794,3.0,0.051000000000000004,10.80073889850428,10.80073889850428,20.0
220,-15.564,14.106,3.0,0.051000000000000004,10.809954734264998,10.809954734264998,20.0
221,-16.285,9.354,3.0,0.051000000000000004,10.829228725464683,10.829228725464683,20.0
222,-2.667,-1.054,3.0,0.051000000000000004,10.835074061339013,10.835074061339013,20.0
223,0.86,-7.495,3.0,0.051000000000000004,10.837535338257856,10.837535338257856,20.0
224,0.379,-6.748,3.0,0.051000000000000004,10.838227289942576,10.838227289942576,20.0
225,-11.353,12.803,3.0,0.051000000000000004,10.84934255297653,10.84934255297653,20.0
226,-1.424,-4.742,3.0,0.051000000000000004,10.886009517242105,10.886009517242105,20.0
227,-10.001,15.069,3.0,0.051000000000000004,10.90373142801086,10.90373142801086,20.0
228,-10.056,-2.044,3.0,0.051000000000000004,10.927057460189369,10.927057460189369,20.0
229,-0.317,-6.054,3.0,0.051000000000000004,10.929524666979512,10.929524666979512,20.0
230,-22.954,8.664,3.0,0.051000000000000004,10.937549587910757,10.937549587910757,20.0
231,-16.939,13.422,3.0,0.051000000000000004,10.938792176077381,10.938792176077381,20.0
232,-5.642,5.74,3.0,0.051000000000000004,10.948936616707218,10.948936616707218,20.0
233,-10.05,-3.98,3.0,0.051000000000000004,10.952957003622092,10.952957003622092,20.0
234,-0.258,1.396,3.0,0.051000000000000004,10.959446261943793,10.959446261943793,20.0
235,-9.504,-5.394,3.0,0.051000000000000004,10.965767415892568,10.965767415892568,20.0
236,-8.176,7.074,3.0,0.051000000000000004,10.994271942733587,10.994271942733587,20.0
237,-17.745,11.127,3.0,0.051000000000000004,10.996861081304008,10.996861081304008,20.0
238,-19.092,15.688,3.0,0.051000000000000004,11.009824145669302,11.009824145669302,20.0
239,-21.57,10.222,3.0,0.051000000000000004,11.019325944686507,11.019325944686507,20.0
240,-5.431,1.756,3.0,0.051000000000000004,11.064199106231285,11.064199106231285,20.0
241,2.861,6.486,3.0,0.051000000000000004,11.068286476656624,11.068286476656624,20.0
242,-10.102,-3.28,3.0,0.051000000000000004,11.069484651000511,11.069484651000511,20.0
243,2.68,-1.656,3.0,0.051000000000000004,11.084682305368215,11.084682305368215,20.0
244,-18.632,11.683,3.0,0.051000000000000004,11.094696684291943,11.094696684291943,20.0
245,-12.504,11.643,3.0,0.051000000000000004,11.113703546953577,11.113703546953577,20.0
246,-9.45,8.388,3.0,0.051000000000000004,11.117235929746172,11.117235929746172,20.0
247,-1.273,0.437,3.0,0.051000000000000004,11.121318215556766,11.121318215556766,20.0
248,-2.791,-15.144,3.0,0.051000000000000004,11.173224454233278,11.173224454233278,20.0
249,-4.004,13.053,3.0,0.051000000000000004,11.179587198820519,11.179587198820519,20.0
250,-6.347,10.645,3.0,0.051000000000000004,11.19114824574988,11.19114824574988,20.0
251,-17.059,12.149,3.0,0.051000000000000004,11.207268198868636,11.207268198868636,20.0
252,0.205,-3.132,3.0,0.051000000000000004,11.209193352141703,11.209193352141703,20.0
253,-9.162,15.815,3.0,0.051000000000000004,11.211605232361427,11.211605232361427,20.0
254,-10.86,15.393,3.0,0.051000000000000004,11.217528898452581,11.217528898452581,20.0
255,0.092,-2.136,3.0,0.051000000000000004,11.227669920439707,11.227669920439707,20.0
256,-3.13,-15.982,3.0,0.051000000000000004,11.259854455345199,11.259854455345199,20.0
257,-1.665,-4.242,3.0,0.051000000000000004,11.276984787335092,11.276984787335092,20.0
258,-19.226,14.629,3.0,0.051000000000000004,11.314099255431245,11.314099255431245,20.0
259,-12.753,9.758,3.0,0.051000000000000004,11.352468744285673,11.352468744285673,20.0
260,-2.185,-0.561,3.0,0.051000000000000004,11.35369114941568,11.35369114941568,20.0
261,3.079,-0.871,3.0,0.051000000000000004,11.354450386294253,11.354450386294253,20.0
262,-1.834,14.525,3.0,0.051000000000000004,11.35620734958206,11.35620734958206,20.0
263,-5.688,-2.394,3.0,0.051000000000000004,11.369836991341117,11.369836991341117,20.0
264,-7.828,10.275,3.0,0.051000000000000004,11.375233287666914,11.375233287666914,20.0
265,-2.642,2.897,3.0,0.051000000000000004,11.376872867541252,11.376872867541252,20.0
266,3.05,-2.281,3.0,0.051000000000000004,11.386123514596383,11.386123514596383,20.0
267,-11.436,8.13,3.0,0.051000000000000004,11.39918737089421,11.39918737089421,20.0
268,-18.969,11.231,3.0,0.051000000000000004,11.400528921885815,11.400528921885815,20.0
269,-18.645,11.203,3.0,0.051000000000000004,11.40800242496097,11.40800242496097,20.0
270,-16.676,7.752,3.0,0.051000000000000004,11.418637232706828,11.418637232706828,20.0
271,-12.873,10.071,3.0,0.051000000000000004,11.436211526033125,11.436211526033125,20.0
272,-6.025,-1.2,3.0,0.051000000000000004,11.45242331843105,11.45242331843105,20.0
273,-2.218,-4.484,3.0,0.051000000000000004,11.45972004860209,11.45972004860209,20.0
274,-2.988,3.483,3.0,0.051000000000000004,11.47360480744365,11.47360480744365,20.0
275,3.007,-0.938,3.0,0.051000000000000004,11.480993515534406,11.480993515534406,20.0
276,-12.811,18.361,3.0,0.051000000000000004,11.48112097372459,11.48112097372459,20.0
277,3.673,5.495,3.0,0.051000000000000004,11.513060211312679,11.513060211312679,20.0
278,-17.849,12.231,3.0,0.051000000000000004,11.51495890258818,11.51495890258818,20.0
279,-19.666,6.848,3.0,0.051000000000000004,11.516844772460122,11.516844772460122,20.0
280,-0.029,-3.456,3.0,0.051000000000000004,11.533732136423236,11.533732136423236,20.0
281,-8.113,9.76,3.0,0.051000000000000004,11.540274980088183,11.540274980088183,20.0
282,-16.108,12.427,3.0,0.051000000000000004,11.558342322989667,11.558342322989667,20.0
283,-14.846,15.278,3.0,0.051000000000000004,11.562193275289054,11.562193275289054,20.0
284,-0.773,-4.49,3.0,0.051000000000000004,11.60122879525766,11.60122879525766,20.0
285,-10.51,14.027,3.0,0.051000000000000004,11.628711498281758,11.628711498281758,20.0
286,0.291,-7.986,3.0,0.051000000000000004,11.647086747845886,11.647086747845886,20.0
287,-11.568,5.546,3.0,0.051000000000000004,11.647726629780745,11.647726629780745,20.0
288,-6.435,9.788,3.0,0.051000000000000004,11.647751503421592,11.647751503421592,20.0
289,-1.897,-7.998,3.0,0.051000000000000004,11.652582958031182,11.652582958031182,20.0
290,-21.854,11.555,3.0,0.051000000000000004,11.653209285426389,11.653209285426389,20.0
291,-9.57,10.33,3.0,0.051000000000000004,11.673817996314558,11.673817996314558,20.0
292,-19.397,10.682,3.0,0.051000000000000004,11.737382812744723,11.737382812744723,20.0
293,-7.709,16.584,3.0,0.051000000000000004,11.737789532867877,11.737789532867877,20.0
294,-7.328,-0.319,3.0,0.051000000000000004,11.762247457634395,11.762247457634395,20.0
295,-19.737,10.195,3.0,0.051000000000000004,11.770450475579551,11.770450475579551,20.0
296,-2.523,3.362,3.0,0.051000000000000004,11.782726718394406,11.782726718394406,20.0
297,-18.457,10.677,3.0,0.051000000000000004,11.786257764961373,11.786257764961373,20.0
298,1.321,2.96,3.0,0.051000000000000004,11.837196131747856,11.837196131747856,20.0
299,-1.259,0.609,3.0,0.051000000000000004,11.848079924547317,11.848079924547317,20.0
300,-16.255,10.226,3.0,0.051000000000000004,11.853316504417679,11.853316504417679,20.0
301,3.089,0.713,3.0,0.051000000000000004,11.858392102889102,11.858392102889102,20.0
302,-1.733,-4.675,3.0,0.051000000000000004,11.877550463767975,11.877550463767975,20.0
303,1.337,-7.242,3.0,0.051000000000000004,11.88956733777355,11.88956733777355,20.0
304,3.422,-1.444,3.0,0.051000000000000004,11.909914962630292,11.909914962630292,20.0
305,-11.328,10.582,3.0,0.051000000000000004,11.939407542747132,11.939407542747132,20.0
306,-15.905,11.093,3.0,0.051000000000000004,11.981500092121658,11.981500092121658,20.0
307,-15.689,13.315,3.0,0.051000000000000004,12.007260864232999,12.007260864232999,20.0
308,-9.498,14.052,3.0,0.051000000000000004,12.019609661463456,12.019609661463456,20.0
309,-2.49,-2.446,3.0,0.051000000000000004,12.021857692977264,12.021857692977264,20.0
310,-3.164,-4.877,3.0,0.051000000000000004,12.025656923024686,12.025656923024686,20.0
311,2.252,1.489,3.0,0.051000000000000004,12.047702666045716,12.047702666045716,20.0
312,-17.256,-0.406,3.0,0.051000000000000004,12.06444255855707,12.06444255855707,20.0
313,-0.517,-1.505,3.0,0.051000000000000004,12.075159731068437,12.075159731068437,20.0
314,-15.541,13.463,3.0,0.051000000000000004,12.088020708288001,12.088020708288001,20.0
315,-11.961,16.89,3.0,0.051000000000000004,12.090001643983022,12.090001643983022,20.0
316,-1.886,2.717,3.0,0.051000000000000004,12.093795791811504,12.093795791811504,20.0
317,-3.028,2.505,3.0,0.051000000000000004,12.14454695728313,12.14454695728313,20.0
318,-15.468,14.054,3.0,0.051000000000000004,12.157063978178904,12.157063978178904,20.0
319,-1.31,-4.299,3.0,0.051000000000000004,12.210262224828927,12.210262224828927,20.0
320,-0.711,-6.41,3.0,0.051000000000000004,12.2189503523732,12.2189503523732,20.0
321,-2.751,-13.436,3.0,0.051000000000000004,12.251608656392326,12.251608656392326,20.0
